1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354572.086833 /dev/tty3: \n
1540354572.086874 @0 active pane changed
1540354572.086917 @0 name timer already queued (335394 left)
1540354572.087015 %0 has 308 bytes
1540354572.087065 @0 alerts timer reset 0
1540354572.087112 screen_write_start: size 117x62, pane %0
1540354572.087225 input_parse: %0 ground, 308 bytes: root       217  0.0  0.0  13408   600 ?        Ss   Oct23   0:00 ssh-agent -s\r\nroot       757  0.0  0.1 304020 15700 ?        Sl   Oct23   0:00 spring server | tuto2 | started 6 hours ago\r\nroot       850  0.0  0.8 825268 67780 ?        Ssl  00:01   0:03 spring app    | tuto2 | started 5 hours ago | develo\r\n
1540354572.087279 screen_write_collect_end: 77 root       217  0.0  0.0  13408   600 ?        Ss   Oct23   0:00 ssh-agent -s (at 0,11)
1540354572.087322 input_c0_dispatch: '\r'
1540354572.087359 input_c0_dispatch: '\n'
1540354572.087425 screen_write_linefeed: at 0,11 (region 0-61)
1540354572.087479 screen_write_collect_end: 108 root       757  0.0  0.1 304020 15700 ?        Sl   Oct23   0:00 spring server | tuto2 | started 6 hours ago (at 0,12)
1540354572.087525 input_c0_dispatch: '\r'
1540354572.087564 input_c0_dispatch: '\n'
1540354572.087607 screen_write_linefeed: at 0,12 (region 0-61)
1540354572.087668 screen_write_collect_end: 117 root       850  0.0  0.8 825268 67780 ?        Ssl  00:01   0:03 spring app    | tuto2 | started 5 hours ago | develo (at 0,13)
1540354572.087716 input_c0_dispatch: '\r'
1540354572.087755 input_c0_dispatch: '\n'
1540354572.087792 screen_write_linefeed: at 0,13 (region 0-61)
1540354572.087836 /dev/tty3: root       217  0.0  0.0  13408   600 ?        Ss   Oct23   0:00 ssh-agent -s
1540354572.087879 /dev/tty3: \r
1540354572.087919 /dev/tty3: \n
1540354572.087961 /dev/tty3: root       757  0.0  0.1 304020 15700 ?        Sl   Oct23   0:00 spring server | tuto2 | started 6 hours ago
1540354572.088005 /dev/tty3: \r
1540354572.088046 /dev/tty3: \n
1540354572.088087 /dev/tty3: root       850  0.0  0.8 825268 67780 ?        Ssl  00:01   0:03 spring app    | tuto2 | started 5 hours ago | develo
1540354572.088133 screen_write_collect_flush: flushed 3 items (302 bytes)
1540354572.088207 screen_write_stop: 302 cells (302 written, 0 skipped)
1540354572.088487 /dev/tty3: wrote 381 bytes (of 381)
1540354572.088531 cmdq_next <global>: empty
1540354572.088558 cmdq_next <0x7fffe0a23650>: empty
1540354572.088595 /dev/tty3: \033[15;1H
1540354572.088625 @0 active pane changed
1540354572.088652 @0 name timer already queued (333658 left)
1540354572.088731 %0 has 332 bytes
1540354572.088762 @0 alerts timer reset 0
1540354572.088791 screen_write_start: size 117x62, pane %0
1540354572.088831 input_parse: %0 ground, 332 bytes: root      2109  0.0  0.0   8304    92 tty3     Ss   03:01   0:00 /init ro\r\nroot      2110  0.0  0.0  16788  3432 tty3     S    03:01   0:00 -bash\r\nroot      2447  0.0  0.1 304108 15784 tty3     Sl   04:14   0:00 spring server | tuto3 | started 2 hours ago\r\nroot      2564  0.0  0.0   8304    92 tty1     Ss   04:50   0:00 /init ro\r\n
1540354572.088864 screen_write_collect_end: 73 root      2109  0.0  0.0   8304    92 tty3     Ss   03:01   0:00 /init ro (at 0,14)
1540354572.088891 input_c0_dispatch: '\r'
1540354572.088916 input_c0_dispatch: '\n'
1540354572.088943 screen_write_linefeed: at 0,14 (region 0-61)
1540354572.088973 screen_write_collect_end: 70 root      2110  0.0  0.0  16788  3432 tty3     S    03:01   0:00 -bash (at 0,15)
1540354572.089002 input_c0_dispatch: '\r'
1540354572.089026 input_c0_dispatch: '\n'
1540354572.089051 screen_write_linefeed: at 0,15 (region 0-61)
1540354572.089084 screen_write_collect_end: 108 root      2447  0.0  0.1 304108 15784 tty3     Sl   04:14   0:00 spring server | tuto3 | started 2 hours ago (at 0,16)
1540354572.089119 input_c0_dispatch: '\r'
1540354572.089187 input_c0_dispatch: '\n'
1540354572.089214 screen_write_linefeed: at 0,16 (region 0-61)
1540354572.089246 screen_write_collect_end: 73 root      2564  0.0  0.0   8304    92 tty1     Ss   04:50   0:00 /init ro (at 0,17)
1540354572.089273 input_c0_dispatch: '\r'
1540354572.089298 input_c0_dispatch: '\n'
1540354572.089323 screen_write_linefeed: at 0,17 (region 0-61)
1540354572.089351 /dev/tty3: root      2109  0.0  0.0   8304    92 tty3     Ss   03:01   0:00 /init ro
1540354572.089377 /dev/tty3: \r
1540354572.089402 /dev/tty3: \n
1540354572.089431 /dev/tty3: root      2110  0.0  0.0  16788  3432 tty3     S    03:01   0:00 -bash
1540354572.089457 /dev/tty3: \r
1540354572.089481 /dev/tty3: \n
1540354572.089510 /dev/tty3: root      2447  0.0  0.1 304108 15784 tty3     Sl   04:14   0:00 spring server | tuto3 | started 2 hours ago
1540354572.089535 /dev/tty3: \r
1540354572.089559 /dev/tty3: \n
1540354572.089585 /dev/tty3: root      2564  0.0  0.0   8304    92 tty1     Ss   04:50   0:00 /init ro
1540354572.089611 screen_write_collect_flush: flushed 4 items (324 bytes)
1540354572.089637 screen_write_stop: 324 cells (324 written, 0 skipped)
1540354572.089875 /dev/tty3: wrote 337 bytes (of 337)
1540354572.089920 cmdq_next <global>: empty
1540354572.089960 cmdq_next <0x7fffe0a23650>: empty
1540354572.090002 /dev/tty3: \r
1540354572.090041 /dev/tty3: \n
1540354572.090079 @0 active pane changed
1540354572.090119 @0 name timer already queued (332192 left)
1540354572.090255 %0 has 484 bytes
1540354572.090298 @0 alerts timer reset 0
1540354572.090332 screen_write_start: size 117x62, pane %0
1540354572.090391 input_parse: %0 ground, 484 bytes: root      2565  0.0  0.0  16788  3416 tty1     S    04:50   0:00 -bash\r\nroot      3120  0.2  0.8 628860 68876 ?        Ssl  05:58   0:02 spring app    | tuto3 | started 17 mins ago | test m\r\nroot      3410  0.0  0.0  13768  1676 tty3     S    06:12   0:00 tmux -v\r\nroot      3412  0.0  0.0  14240  2076 ?        Rs   06:12   0:00 tmux -v\r\nroot      3413  0.0  0.0  16812  3440 pts/0    Ss   06:12   0:00 -bash\r\nroot      3428  4.0  0.0  17380  1928 pts/0    R    06:16   0:00 ps aux\r\n
1540354572.090426 screen_write_collect_end: 70 root      2565  0.0  0.0  16788  3416 tty1     S    04:50   0:00 -bash (at 0,18)
1540354572.090454 input_c0_dispatch: '\r'
1540354572.090487 input_c0_dispatch: '\n'
1540354572.090520 screen_write_linefeed: at 0,18 (region 0-61)
1540354572.090554 screen_write_collect_end: 117 root      3120  0.2  0.8 628860 68876 ?        Ssl  05:58   0:02 spring app    | tuto3 | started 17 mins ago | test m (at 0,19)
1540354572.090590 input_c0_dispatch: '\r'
1540354572.090626 input_c0_dispatch: '\n'
1540354572.090662 screen_write_linefeed: at 0,19 (region 0-61)
1540354572.090702 screen_write_collect_end: 72 root      3410  0.0  0.0  13768  1676 tty3     S    06:12   0:00 tmux -v (at 0,20)
1540354572.090741 input_c0_dispatch: '\r'
1540354572.090766 input_c0_dispatch: '\n'
1540354572.090791 screen_write_linefeed: at 0,20 (region 0-61)
1540354572.090820 screen_write_collect_end: 72 root      3412  0.0  0.0  14240  2076 ?        Rs   06:12   0:00 tmux -v (at 0,21)
1540354572.090847 input_c0_dispatch: '\r'
1540354572.090871 input_c0_dispatch: '\n'
1540354572.090895 screen_write_linefeed: at 0,21 (region 0-61)
1540354572.090955 screen_write_collect_end: 70 root      3413  0.0  0.0  16812  3440 pts/0    Ss   06:12   0:00 -bash (at 0,22)
1540354572.090998 input_c0_dispatch: '\r'
1540354572.091028 input_c0_dispatch: '\n'
1540354572.091060 screen_write_linefeed: at 0,22 (region 0-61)
1540354572.091091 screen_write_collect_end: 71 root      3428  4.0  0.0  17380  1928 pts/0    R    06:16   0:00 ps aux (at 0,23)
1540354572.091168 input_c0_dispatch: '\r'
1540354572.091209 input_c0_dispatch: '\n'
1540354572.091237 screen_write_linefeed: at 0,23 (region 0-61)
1540354572.091267 /dev/tty3: root      2565  0.0  0.0  16788  3416 tty1     S    04:50   0:00 -bash
1540354572.091293 /dev/tty3: \r
1540354572.091318 /dev/tty3: \n
1540354572.091362 /dev/tty3: root      3120  0.2  0.8 628860 68876 ?        Ssl  05:58   0:02 spring app    | tuto3 | started 17 mins ago | test m
1540354572.091403 /dev/tty3: \033[21;1H
1540354572.091436 /dev/tty3: root      3410  0.0  0.0  13768  1676 tty3     S    06:12   0:00 tmux -v
1540354572.091478 /dev/tty3: \r
1540354572.091506 /dev/tty3: \n
1540354572.091532 /dev/tty3: root      3412  0.0  0.0  14240  2076 ?        Rs   06:12   0:00 tmux -v
1540354572.091564 /dev/tty3: \r
1540354572.091604 /dev/tty3: \n
1540354572.091632 /dev/tty3: root      3413  0.0  0.0  16812  3440 pts/0    Ss   06:12   0:00 -bash
1540354572.091657 /dev/tty3: \r
1540354572.091687 /dev/tty3: \n
1540354572.091730 /dev/tty3: root      3428  4.0  0.0  17380  1928 pts/0    R    06:16   0:00 ps aux
1540354572.091759 screen_write_collect_flush: flushed 6 items (472 bytes)
1540354572.091785 screen_write_stop: 472 cells (472 written, 0 skipped)
1540354572.092115 /dev/tty3: wrote 489 bytes (of 489)
1540354572.092191 cmdq_next <global>: empty
1540354572.092222 cmdq_next <0x7fffe0a23650>: empty
1540354572.092250 /dev/tty3: \r
1540354572.092275 /dev/tty3: \n
1540354572.092303 @0 active pane changed
1540354572.092330 @0 name timer already queued (329980 left)
1540354572.092404 %0 has 30 bytes
1540354572.092438 @0 alerts timer reset 0
1540354572.092466 screen_write_start: size 117x62, pane %0
1540354572.092493 input_parse: %0 ground, 30 bytes: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354572.092521 screen_write_collect_end: 30 root@DESKTOP-E7SG7V7:~/tuto3#  (at 0,24)
1540354572.092548 /dev/tty3: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354572.092581 screen_write_collect_flush: flushed 1 items (30 bytes)
1540354572.092611 screen_write_stop: 30 cells (30 written, 0 skipped)
1540354572.092722 /dev/tty3: wrote 32 bytes (of 32)
1540354572.092754 cmdq_next <global>: empty
1540354572.092779 cmdq_next <0x7fffe0a23650>: empty
1540354572.092806 @0 active pane changed
1540354572.092833 @0 name timer already queued (329477 left)
1540354572.422939 @0 name timer expired
1540354572.423069 cmdq_next <global>: empty
1540354572.423102 cmdq_next <0x7fffe0a23650>: empty
1540354572.423137 @0 active pane changed
1540354572.423358 format '#{pane_current_command}' -> 'bash'
1540354572.423396 format '' -> ''
1540354572.423424 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354572.423460 @0 name not changed (still bash)
1540354579.713976 client 0x7fffe0a23650, status interval 15
1540354579.714109 cmdq_next <global>: empty
1540354579.714141 cmdq_next <0x7fffe0a23650>: empty
1540354579.714176 screen_write_start: size 117x1, no pane
1540354579.714217 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354579.714243 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354579.714395 format '[#S] ' -> '[0] '
1540354579.714438 unref client 0x7fffe0a23650 (2 references)
1540354579.714557 format ' "#{=21:pane_title}" 06:16 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:16 24-Oct-18'
1540354579.714622 unref client 0x7fffe0a23650 (2 references)
1540354579.714750 format '#{window_flags}' -> '*'
1540354579.714780 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354579.714815 unref client 0x7fffe0a23650 (2 references)
1540354579.714846 screen_write_start: size 8x1, no pane
1540354579.714915 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354579.714940 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354579.714964 screen_write_start: size 117x1, no pane
1540354579.714995 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354579.715020 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354579.715055 @0 active pane not changed
1540354594.714302 client 0x7fffe0a23650, status interval 15
1540354594.714416 cmdq_next <global>: empty
1540354594.714433 cmdq_next <0x7fffe0a23650>: empty
1540354594.714454 screen_write_start: size 117x1, no pane
1540354594.714477 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354594.714490 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354594.714583 format '[#S] ' -> '[0] '
1540354594.714632 unref client 0x7fffe0a23650 (2 references)
1540354594.715472 format ' "#{=21:pane_title}" 06:16 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:16 24-Oct-18'
1540354594.716253 unref client 0x7fffe0a23650 (2 references)
1540354594.716396 format '#{window_flags}' -> '*'
1540354594.716419 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354594.716439 unref client 0x7fffe0a23650 (2 references)
1540354594.716455 screen_write_start: size 8x1, no pane
1540354594.716473 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354594.716485 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354594.716499 screen_write_start: size 117x1, no pane
1540354594.716516 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354594.716528 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354594.716548 @0 active pane not changed
1540354609.714683 client 0x7fffe0a23650, status interval 15
1540354609.714794 cmdq_next <global>: empty
1540354609.714811 cmdq_next <0x7fffe0a23650>: empty
1540354609.714831 screen_write_start: size 117x1, no pane
1540354609.714854 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354609.714867 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354609.714961 format '[#S] ' -> '[0] '
1540354609.714986 unref client 0x7fffe0a23650 (2 references)
1540354609.715042 format ' "#{=21:pane_title}" 06:16 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:16 24-Oct-18'
1540354609.715061 unref client 0x7fffe0a23650 (2 references)
1540354609.715111 format '#{window_flags}' -> '*'
1540354609.715125 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354609.715209 unref client 0x7fffe0a23650 (2 references)
1540354609.715230 screen_write_start: size 8x1, no pane
1540354609.715245 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354609.715258 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354609.715270 screen_write_start: size 117x1, no pane
1540354609.715286 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354609.715299 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354609.715318 @0 active pane not changed
1540354609.723648 cmdq_next <global>: empty
1540354609.723727 cmdq_next <0x7fffe0a23650>: empty
1540354609.723749 @0 active pane not changed
1540354624.722853 client 0x7fffe0a23650, status interval 15
1540354624.723048 cmdq_next <global>: empty
1540354624.723154 cmdq_next <0x7fffe0a23650>: empty
1540354624.723471 screen_write_start: size 117x1, no pane
1540354624.723581 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354624.723737 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354624.723963 format '[#S] ' -> '[0] '
1540354624.724031 unref client 0x7fffe0a23650 (2 references)
1540354624.724220 format ' "#{=21:pane_title}" 06:17 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:17 24-Oct-18'
1540354624.724314 unref client 0x7fffe0a23650 (2 references)
1540354624.724505 format '#{window_flags}' -> '*'
1540354624.724562 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354624.724679 unref client 0x7fffe0a23650 (2 references)
1540354624.724733 screen_write_start: size 8x1, no pane
1540354624.724785 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354624.724825 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354624.724870 screen_write_start: size 117x1, no pane
1540354624.724920 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354624.725010 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354624.725147 /dev/tty3: \033[?25l
1540354624.725211 /dev/tty3: \033[63;1H
1540354624.725260 /dev/tty3: \033[30m
1540354624.725300 /dev/tty3: \033[42m
1540354624.725340 /dev/tty3: [0] 0:bash*                                                                         "DESKTOP-E7SG7V7" 06:17 24-Oct-18
1540354624.725377 /dev/tty3: \033(B\033[m
1540354624.725416 /dev/tty3: \033[25;31H
1540354624.725453 /dev/tty3: \033[?12l\033[?25h
1540354624.725491 @0 active pane not changed
1540354624.725901 /dev/tty3: wrote 166 bytes (of 166)
1540354624.726324 cmdq_next <global>: empty
1540354624.726404 cmdq_next <0x7fffe0a23650>: empty
1540354624.726457 @0 active pane not changed
1540354639.723427 client 0x7fffe0a23650, status interval 15
1540354639.723566 cmdq_next <global>: empty
1540354639.723592 cmdq_next <0x7fffe0a23650>: empty
1540354639.723630 screen_write_start: size 117x1, no pane
1540354639.723670 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354639.723697 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354639.723838 format '[#S] ' -> '[0] '
1540354639.723887 unref client 0x7fffe0a23650 (2 references)
1540354639.723992 format ' "#{=21:pane_title}" 06:17 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:17 24-Oct-18'
1540354639.724020 unref client 0x7fffe0a23650 (2 references)
1540354639.724122 format '#{window_flags}' -> '*'
1540354639.724143 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354639.724166 unref client 0x7fffe0a23650 (2 references)
1540354639.724185 screen_write_start: size 8x1, no pane
1540354639.724204 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354639.724220 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354639.724235 screen_write_start: size 117x1, no pane
1540354639.724256 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354639.724272 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354639.724293 @0 active pane not changed
1540354654.765630 client 0x7fffe0a23650, status interval 15
1540354654.765786 cmdq_next <global>: empty
1540354654.768026 cmdq_next <0x7fffe0a23650>: empty
1540354654.768109 screen_write_start: size 117x1, no pane
1540354654.768146 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354654.768299 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354654.768449 format '[#S] ' -> '[0] '
1540354654.768488 unref client 0x7fffe0a23650 (2 references)
1540354654.768590 format ' "#{=21:pane_title}" 06:17 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:17 24-Oct-18'
1540354654.768625 unref client 0x7fffe0a23650 (2 references)
1540354654.768744 format '#{window_flags}' -> '*'
1540354654.768773 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354654.768847 unref client 0x7fffe0a23650 (2 references)
1540354654.768889 screen_write_start: size 8x1, no pane
1540354654.768916 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354654.768935 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354654.768957 screen_write_start: size 117x1, no pane
1540354654.769006 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354654.769028 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354654.769057 @0 active pane not changed
1540354669.726579 cmdq_next <global>: empty
1540354669.726762 cmdq_next <0x7fffe0a23650>: empty
1540354669.726861 @0 active pane not changed
1540354669.766962 client 0x7fffe0a23650, status interval 15
1540354669.767057 cmdq_next <global>: empty
1540354669.767074 cmdq_next <0x7fffe0a23650>: empty
1540354669.767093 screen_write_start: size 117x1, no pane
1540354669.767115 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354669.767128 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354669.767216 format '[#S] ' -> '[0] '
1540354669.767240 unref client 0x7fffe0a23650 (2 references)
1540354669.767294 format ' "#{=21:pane_title}" 06:17 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:17 24-Oct-18'
1540354669.767313 unref client 0x7fffe0a23650 (2 references)
1540354669.767363 format '#{window_flags}' -> '*'
1540354669.767377 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354669.767395 unref client 0x7fffe0a23650 (2 references)
1540354669.767409 screen_write_start: size 8x1, no pane
1540354669.767424 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354669.767436 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354669.767449 screen_write_start: size 117x1, no pane
1540354669.767465 screen_write_collect_flush: flushed 0 items (0 bytes)
